month,item_id,sale,sale_per_month
7,35,534,0.02
7,36,647,0.02
7,37,239,0.01
7,38,710,0.02
7,39,607,0.02
7,40,483,0.02
7,41,130,0.00
7,42,194,0.01
7,43,570,0.02
7,44,335,0.01
7,45,412,0.01
7,46,490,0.02
7,47,235,0.01
7,48,383,0.01
7,49,269,0.01
7,50,594,0.02
8,1,296,0.01
8,2,438,0.01
8,3,300,0.01
8,4,150,0.00
8,5,215,0.00
8,6,888,0.02
8,7,616,0.01
8,8,944,0.02
8,9,402,0.01
8,10,667,0.01
8,11,1022,0.02
8,12,893,0.02
8,13,692,0.01
8,14,438,0.01
8,15,1159,0.02
8,16,236,0.01
8,17,134,0.00
8,18,757,0.02
8,19,278,0.01
8,20,751,0.02
8,21,396,0.01
8,22,845,0.02
8,23,354,0.01
8,24,824,0.02
8,25,1202,0.03
8,26,518,0.01
8,27,183,0.00
8,28,892,0.02
8,29,372,0.01
8,30,449,0.01
8,31,477,0.01
8,32,368,0.01
8,33,592,0.01
8,34,314,0.01
8,35,534,0.01
8,36,647,0.01
8,37,239,0.01
8,38,710,0.02
8,39,607,0.01
8,40,483,0.01
8,41,130,0.00
8,42,194,0.00
8,43,570,0.01
8,44,335,0.01
8,45,412,0.01
8,46,490,0.01
8,47,235,0.00
8,48,383,0.01
8,49,269,0.01
8,50,594,0.01
9,1,296,0.01
9,2,438,0.02
9,3,300,0.01
9,4,150,0.01
9,5,215,0.01
9,6,888,0.04
9,7,616,0.03
9,8,944,0.05
9,9,402,0.02
9,10,667,0.03
9,11,1022,0.05
9,12,893,0.04
9,13,692,0.03
9,14,438,0.02
9,15,1159,0.06
9,16,236,0.01
9,17,134,0.01
9,18,757,0.04
9,19,278,0.01
9,20,751,0.04
9,21,396,0.02
9,22,845,0.04
9,23,354,0.02
9,24,824,0.04
9,25,1202,0.06
9,26,518,0.03
9,27,183,0.01
9,28,892,0.04
9,29,372,0.02
9,30,449,0.02
9,31,477,0.02
9,32,368,0.02
9,33,592,0.03
9,34,314,0.02
9,35,534,0.03
9,36,647,0.03
9,37,239,0.01
9,38,710,0.04
9,39,607,0.03
9,40,483,0.02
9,41,130,0.01
9,42,194,0.01
9,43,570,0.03
9,44,335,0.02
9,45,412,0.02
9,46,490,0.02
9,47,235,0.01
9,48,383,0.02
9,49,269,0.01
9,50,594,0.03
10,1,296,0.01
10,2,438,0.01
10,3,300,0.01
10,4,150,0.00
10,5,215,0.01
10,6,888,0.03
10,7,616,0.02
10,8,944,0.03
10,9,402,0.01
10,10,667,0.02
10,11,1022,0.03
10,12,893,0.03
10,13,692,0.02
10,14,438,0.01
10,15,1159,0.03
10,16,236,0.01
10,17,134,0.00
10,18,757,0.02
10,19,278,0.01
10,20,751,0.02
10,21,396,0.01
10,22,845,0.03
10,23,354,0.01
10,24,824,0.02
10,25,1202,0.04
10,26,518,0.02
10,27,183,0.01
10,28,892,0.03
10,29,372,0.01
10,30,449,0.01
10,31,477,0.01
10,32,368,0.01
10,33,592,0.02
10,34,314,0.01
10,35,534,0.02
10,36,647,0.02
10,37,239,0.01
10,38,710,0.02
10,39,607,0.02
10,40,483,0.01
10,41,130,0.00
10,42,194,0.01
10,43,570,0.02
10,44,335,0.01
10,45,412,0.01
10,46,490,0.01
10,47,235,0.01
10,48,383,0.01
10,49,269,0.01
10,50,594,0.02
11,1,296,0.01
11,2,438,0.01
11,3,300,0.01
11,4,150,0.00
11,5,215,0.00
11,6,888,0.02
11,7,616,0.01
11,8,944,0.02
11,9,402,0.01
11,10,667,0.01
11,11,1022,0.02
11,12,893,0.02
11,13,692,0.01
11,14,438,0.01
11,15,1159,0.02
11,16,236,0.00
11,17,134,0.00
11,18,757,0.01
11,19,278,0.01
11,20,751,0.01
11,21,396,0.01
11,22,845,0.02
11,23,354,0.01
11,24,824,0.02
11,25,1202,0.02
11,26,518,0.01
11,27,183,0.00
11,28,892,0.02
11,29,372,0.01
11,30,449,0.01
11,31,477,0.01
11,32,368,0.01
11,33,592,0.01
11,34,314,0.01
11,35,534,0.01
11,36,647,0.01
11,37,239,0.00
11,38,710,0.01
11,39,607,0.01
11,40,483,0.01
11,41,130,0.00
11,42,194,0.00
11,43,570,0.01
11,44,335,0.01
11,45,412,0.01
11,46,490,0.01
11,47,235,0.00
11,48,383,0.01
11,49,269,0.01
11,50,594,0.01
12,1,296,0.01
12,2,438,0.01
12,3,300,0.01
12,4,150,0.00
12,5,215,0.00
12,6,888,0.02
12,7,616,0.01
12,8,944,0.02
12,9,402,0.01
12,10,667,0.01
12,11,1022,0.02
12,12,893,0.02
12,13,692,0.02
12,14,438,0.01
12,15,1159,0.03
12,16,236,0.01
12,17,134,0.00
12,18,757,0.02
12,19,278,0.01
12,20,751,0.02
12,21,396,0.01
12,22,845,0.02
12,23,354,0.01
12,24,824,0.02
12,25,1202,0.03
12,26,518,0.01
12,27,183,0.00
12,28,892,0.02
12,29,372,0.01
12,30,449,0.01
12,31,477,0.01
12,32,368,0.01
12,33,592,0.01
12,34,314,0.01
12,35,534,0.01
12,36,647,0.01
12,37,239,0.01
12,38,710,0.02
12,39,607,0.01
12,40,483,0.01
12,41,130,0.00
12,42,194,0.00
12,43,570,0.01
12,44,335,0.01
12,45,412,0.01
12,46,490,0.01
12,47,235,0.01
12,48,383,0.01
12,49,269,0.01
12,50,594,0.01
